report_id,text,need_type,urgency_score,people_affected,latitude,longitude,timestamp
R245,Patient critical,medical,0.7,88,23.0291,72.6375,2026-04-24 05:15:04.396958
R246,Medical emergency,medical,0.75,100,23.0374,72.6649,2026-04-27 12:15:04.396965
R247,Patient critical,medical,0.72,110,23.1364,72.5421,2026-04-28 07:15:04.396972
R248,Houses damaged,shelter,0.6,6,23.0365,72.5529,2026-04-26 09:15:04.396980
R249,No drinking water,water,0.91,111,23.1609,72.6455,2026-04-26 22:15:04.396988
R250,Injury needs urgent help,medical,0.69,130,23.0827,72.6002,2026-04-26 22:15:04.396996
R251,Medical emergency,medical,0.9,35,23.0063,72.5588,2026-04-24 23:15:04.397003
R252,Food shortage in area,food,0.82,123,23.0603,72.6534,2026-04-26 12:15:04.397010
R253,Need clean water,water,0.61,67,23.0022,72.6035,2026-04-26 15:15:04.397018
R254,Houses damaged,shelter,0.76,28,23.0311,72.6465,2026-04-28 09:15:04.397025
R255,Food shortage in area,food,0.85,34,23.0381,72.6584,2026-04-24 16:15:04.397033
R256,No drinking water,water,0.93,88,23.1615,72.6168,2026-04-25 02:15:04.397041
R257,Food shortage in area,food,0.87,30,23.0726,72.6087,2026-04-24 21:15:04.397048
R258,School closed,education,0.74,37,23.1811,72.5858,2026-04-24 22:15:04.397056
R259,Medical emergency,medical,0.89,110,23.148,72.6143,2026-04-28 07:15:04.397064
R260,No food for 5 days,food,0.63,125,23.1208,72.5675,2026-04-25 03:15:04.397072
R261,Need clean water,water,0.95,37,23.0117,72.544,2026-04-28 05:15:04.397079
R262,Food shortage in area,food,0.76,94,23.1742,72.5443,2026-04-27 12:15:04.397086
R263,Food shortage in area,food,0.71,90,23.0182,72.5621,2026-04-26 15:15:04.397094
R264,No food for 4 days,food,0.61,76,23.1443,72.5399,2026-04-28 00:15:04.397102
R265,Medical emergency,medical,0.6,141,23.0513,72.53,2026-04-28 06:15:04.397109
R266,No drinking water,water,0.97,148,23.1922,72.5554,2026-04-27 18:15:04.397116
R267,People homeless,shelter,0.86,120,23.1001,72.6002,2026-04-24 07:15:04.397125
R268,Food shortage in area,food,0.66,101,23.108,72.6625,2026-04-25 21:15:04.397132
R269,Houses damaged,shelter,0.74,18,23.0754,72.6726,2026-04-25 18:15:04.397140
R270,School closed,education,0.69,30,23.114,72.6937,2026-04-26 09:15:04.397148
R271,Houses damaged,shelter,0.75,90,23.0449,72.6151,2026-04-24 08:15:04.397156
R272,Food shortage in area,food,0.66,48,23.088,72.6971,2026-04-26 19:15:04.397163
R273,People starving,food,0.66,74,23.0915,72.5613,2026-04-25 01:15:04.397172
R274,Patient critical,medical,0.72,4,23.0333,72.62,2026-04-26 18:15:04.397180
R275,People starving,food,0.85,101,23.1687,72.6466,2026-04-24 09:15:04.397187
R276,Need clean water,water,0.64,89,23.195,72.5261,2026-04-26 22:15:04.397194
R277,People homeless,shelter,0.92,133,23.1623,72.5479,2026-04-27 00:15:04.397201
R278,Food shortage in area,food,0.66,9,23.0953,72.6045,2026-04-28 01:15:04.397289
R279,Students affected,education,0.81,138,23.0582,72.6498,2026-04-24 10:15:04.397296
R280,Injury needs urgent help,medical,0.61,122,23.1512,72.5745,2026-04-24 23:15:04.397305
R281,Houses damaged,shelter,0.91,106,23.0175,72.6364,2026-04-27 10:15:04.397313
R282,Water shortage,water,0.88,53,23.021,72.6385,2026-04-27 11:15:04.397320
R283,Houses damaged,shelter,0.78,144,23.0413,72.615,2026-04-28 06:15:04.397327
R284,No food for 3 days,food,0.63,12,23.1529,72.5249,2026-04-27 14:15:04.397335
R285,Students affected,education,0.76,27,23.14,72.5571,2026-04-27 18:15:04.397343
R286,Food shortage in area,food,0.71,79,23.1572,72.5812,2026-04-27 10:15:04.397350
R287,No food for 1 days,food,0.82,86,23.0831,72.5863,2026-04-25 06:15:04.397358
R288,No food for 2 days,food,0.61,6,23.0192,72.5168,2026-04-28 03:15:04.397365
R289,Food shortage in area,food,0.89,49,23.1352,72.6679,2026-04-27 01:15:04.397373
R290,No electricity in school,education,0.88,101,23.1877,72.6048,2026-04-24 22:15:04.397380
R291,Need shelter after rain,shelter,0.91,61,23.1159,72.5969,2026-04-25 22:15:04.397387
R292,No drinking water,water,0.94,84,23.1637,72.5107,2026-04-27 20:15:04.397394
R293,Medical emergency,medical,0.69,148,23.0464,72.6588,2026-04-28 04:15:04.397401
R294,School closed,education,0.67,148,23.1215,72.6264,2026-04-27 01:15:04.397409
R295,Patient critical,medical,0.96,45,23.1908,72.5229,2026-04-25 21:15:04.397419
R296,Need shelter after rain,shelter,0.95,4,23.0538,72.5431,2026-04-26 08:15:04.397426
R297,Food shortage in area,food,0.82,18,23.0202,72.6617,2026-04-25 15:15:04.397433
R298,Need clean water,water,0.88,133,23.1899,72.5103,2026-04-26 03:15:04.397440
R299,Water shortage,water,0.83,42,23.1346,72.621,2026-04-27 18:15:04.397448
R300,People homeless,shelter,0.99,122,23.0031,72.5711,2026-04-24 20:15:04.397456
R301,School closed,education,0.99,55,23.121,72.5892,2026-04-27 13:15:04.397463
R302,Water shortage,water,0.91,137,23.0208,72.5622,2026-04-26 08:15:04.397470
R303,Need shelter after rain,shelter,0.72,93,23.0457,72.6402,2026-04-24 18:15:04.397478
R304,People homeless,shelter,0.86,63,23.0945,72.5533,2026-04-24 11:15:04.397485
R305,Need clean water,water,0.84,45,23.1831,72.5075,2026-04-28 05:15:04.397493
R306,People starving,food,0.62,84,23.1446,72.5741,2026-04-26 16:15:04.397502
R307,Injury needs urgent help,medical,0.71,135,23.0924,72.5815,2026-04-25 13:15:04.397509
R308,Students affected,education,0.77,32,23.1281,72.5894,2026-04-26 06:15:04.397516
R309,Need shelter after rain,shelter,0.99,36,23.1027,72.5524,2026-04-27 11:15:04.397524
R310,Students affected,education,0.65,147,23.1585,72.6451,2026-04-25 12:15:04.397536
R311,People homeless,shelter,0.77,62,23.0891,72.5545,2026-04-25 00:15:04.397543
R312,No drinking water,water,0.96,140,23.1078,72.6361,2026-04-25 17:15:04.397552
R313,Houses damaged,shelter,0.78,84,23.1091,72.5412,2026-04-25 16:15:04.397559
R314,Houses damaged,shelter,0.71,54,23.1646,72.628,2026-04-26 01:15:04.397567
R315,No drinking water,water,0.85,125,23.1842,72.6589,2026-04-26 22:15:04.397575
R316,No electricity in school,education,0.89,143,23.0106,72.5484,2026-04-25 03:15:04.397582
