task_id,report_id,priority_score,status,assigned_volunteer_ids,created_at,completed_at
T169,R290,0.8,completed,V225,2026-04-28 09:15:04.427367,
T170,R436,0.85,pending,V189,2026-04-28 09:15:04.427371,
T171,R836,0.93,in_progress,V153,2026-04-28 09:15:04.427374,
T172,R719,0.6,completed,V294,2026-04-28 09:15:04.427377,
T173,R29,0.98,in_progress,V297,2026-04-28 09:15:04.427381,
T174,R624,0.81,completed,V51,2026-04-28 09:15:04.427385,
T175,R941,0.78,completed,V105,2026-04-28 09:15:04.427388,
T176,R425,0.73,pending,V242,2026-04-28 09:15:04.427392,
T177,R132,0.67,completed,V88,2026-04-28 09:15:04.427396,
T178,R771,0.98,pending,V75,2026-04-28 09:15:04.427399,
T179,R991,0.66,pending,V242,2026-04-28 09:15:04.427403,
T180,R614,0.86,completed,V299,2026-04-28 09:15:04.427406,
T181,R80,0.98,pending,V272,2026-04-28 09:15:04.427410,
T182,R232,0.98,pending,V63,2026-04-28 09:15:04.427414,
T183,R473,0.89,pending,V287,2026-04-28 09:15:04.427418,
T184,R905,0.9,pending,V101,2026-04-28 09:15:04.427421,
T185,R331,0.62,pending,V54,2026-04-28 09:15:04.427424,
T186,R560,0.98,completed,V217,2026-04-28 09:15:04.427428,
T187,R975,0.95,completed,V297,2026-04-28 09:15:04.427431,
T188,R822,0.96,pending,V183,2026-04-28 09:15:04.427435,
T189,R892,0.74,in_progress,V88,2026-04-28 09:15:04.427438,
T190,R779,0.96,completed,V273,2026-04-28 09:15:04.427442,
T191,R873,0.9,completed,V68,2026-04-28 09:15:04.427445,
T192,R529,0.71,completed,V69,2026-04-28 09:15:04.427449,
T193,R338,0.82,completed,V202,2026-04-28 09:15:04.427452,
T194,R779,0.66,pending,V59,2026-04-28 09:15:04.427455,
T195,R877,0.9,in_progress,V158,2026-04-28 09:15:04.427459,
T196,R154,0.94,in_progress,V139,2026-04-28 09:15:04.427462,
T197,R421,0.74,in_progress,V187,2026-04-28 09:15:04.427465,
T198,R519,0.82,completed,V217,2026-04-28 09:15:04.427470,
T199,R739,0.88,in_progress,V250,2026-04-28 09:15:04.427473,
T200,R737,0.93,completed,V213,2026-04-28 09:15:04.427477,
T201,R685,0.65,in_progress,V100,2026-04-28 09:15:04.427480,
T202,R110,0.62,in_progress,V81,2026-04-28 09:15:04.427485,
T203,R768,0.73,pending,V212,2026-04-28 09:15:04.427492,
T204,R210,0.69,completed,V236,2026-04-28 09:15:04.427498,
T205,R826,0.73,pending,V284,2026-04-28 09:15:04.427504,
T206,R834,0.89,pending,V237,2026-04-28 09:15:04.427510,
T207,R985,0.81,pending,V281,2026-04-28 09:15:04.427516,
T208,R659,0.95,completed,V254,2026-04-28 09:15:04.427522,
T209,R47,0.94,pending,V244,2026-04-28 09:15:04.427527,
T210,R404,0.67,in_progress,V199,2026-04-28 09:15:04.427534,
T211,R600,0.63,in_progress,V173,2026-04-28 09:15:04.427539,
T212,R703,0.86,pending,V296,2026-04-28 09:15:04.427542,
T213,R327,0.74,in_progress,V88,2026-04-28 09:15:04.427546,
T214,R310,0.85,completed,V245,2026-04-28 09:15:04.427550,
T215,R259,0.83,pending,V264,2026-04-28 09:15:04.427553,
T216,R925,0.67,in_progress,V80,2026-04-28 09:15:04.427556,
T217,R578,0.96,in_progress,V275,2026-04-28 09:15:04.427560,
T218,R381,0.77,completed,V259,2026-04-28 09:15:04.427564,
T219,R597,1.0,completed,V102,2026-04-28 09:15:04.427568,
T220,R341,0.8,in_progress,V276,2026-04-28 09:15:04.427572,
T221,R479,0.71,in_progress,V173,2026-04-28 09:15:04.427575,
T222,R585,0.87,pending,V250,2026-04-28 09:15:04.427578,
T223,R274,0.97,pending,V105,2026-04-28 09:15:04.427581,
T224,R741,0.86,pending,V204,2026-04-28 09:15:04.427585,
T225,R510,0.88,pending,V238,2026-04-28 09:15:04.427588,
T226,R107,0.63,in_progress,V152,2026-04-28 09:15:04.427591,
T227,R913,0.88,pending,V236,2026-04-28 09:15:04.427594,
T228,R410,0.95,in_progress,V263,2026-04-28 09:15:04.427598,
T229,R371,0.68,completed,V88,2026-04-28 09:15:04.427601,
T230,R353,0.71,pending,V64,2026-04-28 09:15:04.427605,
T231,R707,0.78,completed,V236,2026-04-28 09:15:04.427608,
T232,R59,0.73,in_progress,V159,2026-04-28 09:15:04.427612,
T233,R928,0.98,pending,V300,2026-04-28 09:15:04.427615,
T234,R241,0.6,completed,V17,2026-04-28 09:15:04.427619,
T235,R8,0.89,completed,V52,2026-04-28 09:15:04.427622,
T236,R766,0.79,in_progress,V267,2026-04-28 09:15:04.427626,
T237,R574,0.83,completed,V152,2026-04-28 09:15:04.427630,
T238,R279,0.71,pending,V23,2026-04-28 09:15:04.427633,
T239,R382,0.76,pending,V263,2026-04-28 09:15:04.427636,
T240,R488,0.74,in_progress,V80,2026-04-28 09:15:04.427640,
T241,R905,0.77,pending,V25,2026-04-28 09:15:04.427643,
T242,R442,0.75,completed,V171,2026-04-28 09:15:04.427646,
T243,R120,0.62,completed,V35,2026-04-28 09:15:04.427653,
T244,R951,0.76,in_progress,V118,2026-04-28 09:15:04.427659,
T245,R263,0.78,in_progress,V278,2026-04-28 09:15:04.427665,
T246,R454,0.83,completed,V146,2026-04-28 09:15:04.427674,
T247,R76,0.66,pending,V284,2026-04-28 09:15:04.427677,
T248,R980,0.79,completed,V226,2026-04-28 09:15:04.427681,
T249,R407,0.77,in_progress,V275,2026-04-28 09:15:04.427684,
T250,R222,0.93,pending,V254,2026-04-28 09:15:04.427687,
T251,R845,0.61,pending,V299,2026-04-28 09:15:04.427690,
T252,R199,0.92,completed,V120,2026-04-28 09:15:04.427694,
T253,R527,0.87,pending,V123,2026-04-28 09:15:04.427697,
T254,R538,0.94,pending,V81,2026-04-28 09:15:04.427700,
T255,R639,0.83,pending,V257,2026-04-28 09:15:04.427704,
T256,R473,0.79,pending,V2,2026-04-28 09:15:04.427707,
T257,R11,0.85,in_progress,V170,2026-04-28 09:15:04.427710,
T258,R338,0.78,in_progress,V150,2026-04-28 09:15:04.427714,
T259,R492,0.68,in_progress,V68,2026-04-28 09:15:04.427717,
T260,R433,0.8,pending,V148,2026-04-28 09:15:04.427721,
T261,R410,0.72,pending,V191,2026-04-28 09:15:04.427725,
T262,R738,0.98,completed,V198,2026-04-28 09:15:04.427729,
T263,R507,0.83,pending,V252,2026-04-28 09:15:04.427732,
T264,R961,0.86,pending,V5,2026-04-28 09:15:04.427735,
T265,R450,0.95,in_progress,V186,2026-04-28 09:15:04.427738,
T266,R944,0.88,pending,V163,2026-04-28 09:15:04.427742,
T267,R879,0.61,pending,V266,2026-04-28 09:15:04.427745,
T268,R721,0.82,completed,V223,2026-04-28 09:15:04.427749,
T269,R760,0.74,pending,V179,2026-04-28 09:15:04.427752,
T270,R549,0.96,completed,V173,2026-04-28 09:15:04.427756,
T271,R328,0.9,completed,V45,2026-04-28 09:15:04.427759,
T272,R991,0.8,pending,V228,2026-04-28 09:15:04.427763,
T273,R501,0.7,completed,V216,2026-04-28 09:15:04.427766,
T274,R339,0.7,in_progress,V224,2026-04-28 09:15:04.427769,
T275,R473,0.72,pending,V101,2026-04-28 09:15:04.427773,
T276,R728,0.98,completed,V300,2026-04-28 09:15:04.427777,
T277,R259,0.73,pending,V266,2026-04-28 09:15:04.427780,
T278,R495,0.82,completed,V28,2026-04-28 09:15:04.427784,
T279,R960,0.81,in_progress,V86,2026-04-28 09:15:04.427787,
T280,R688,0.86,completed,V217,2026-04-28 09:15:04.427790,
T281,R504,0.85,completed,V75,2026-04-28 09:15:04.427793,
T282,R603,0.89,completed,V246,2026-04-28 09:15:04.427797,
T283,R18,0.75,completed,V254,2026-04-28 09:15:04.427800,
T284,R216,0.73,in_progress,V188,2026-04-28 09:15:04.427804,
T285,R860,0.8,in_progress,V209,2026-04-28 09:15:04.427807,
T286,R372,0.64,pending,V133,2026-04-28 09:15:04.427811,
T287,R583,0.82,pending,V210,2026-04-28 09:15:04.427814,
T288,R846,0.82,completed,V176,2026-04-28 09:15:04.427817,
T289,R235,0.88,completed,V179,2026-04-28 09:15:04.427821,
T290,R282,0.84,completed,V12,2026-04-28 09:15:04.427824,
T291,R905,0.72,completed,V250,2026-04-28 09:15:04.427827,
T292,R768,0.83,pending,V185,2026-04-28 09:15:04.427831,
T293,R495,0.99,completed,V132,2026-04-28 09:15:04.427834,
T294,R552,0.65,in_progress,V250,2026-04-28 09:15:04.427838,
T295,R330,0.82,in_progress,V241,2026-04-28 09:15:04.427841,
T296,R43,0.75,completed,V265,2026-04-28 09:15:04.427844,
T297,R426,0.85,completed,V7,2026-04-28 09:15:04.427847,
T298,R431,0.89,in_progress,V91,2026-04-28 09:15:04.427851,
T299,R727,0.62,pending,V203,2026-04-28 09:15:04.427854,
T300,R333,0.93,completed,V175,2026-04-28 09:15:04.427857,
T301,R587,0.77,completed,V242,2026-04-28 09:15:04.427860,
T302,R287,0.71,pending,V212,2026-04-28 09:15:04.427864,
T303,R548,0.8,in_progress,V297,2026-04-28 09:15:04.427867,
T304,R966,0.85,in_progress,V190,2026-04-28 09:15:04.427870,
T305,R784,0.91,in_progress,V225,2026-04-28 09:15:04.427874,
T306,R669,0.66,pending,V85,2026-04-28 09:15:04.427877,
T307,R981,0.73,pending,V33,2026-04-28 09:15:04.427880,
T308,R415,0.76,in_progress,V180,2026-04-28 09:15:04.427884,
T309,R840,0.86,completed,V98,2026-04-28 09:15:04.427887,
T310,R946,0.69,pending,V177,2026-04-28 09:15:04.427892,
T311,R719,0.86,pending,V269,2026-04-28 09:15:04.427896,
T312,R500,0.67,completed,V6,2026-04-28 09:15:04.427899,
T313,R24,0.66,pending,V176,2026-04-28 09:15:04.427902,
T314,R84,0.88,pending,V79,2026-04-28 09:15:04.427906,
T315,R993,0.75,in_progress,V104,2026-04-28 09:15:04.427909,
T316,R358,0.96,completed,V284,2026-04-28 09:15:04.427912,
T317,R365,0.81,pending,V82,2026-04-28 09:15:04.427915,
T318,R169,0.8,pending,V18,2026-04-28 09:15:04.427919,
T319,R506,0.87,pending,V31,2026-04-28 09:15:04.427922,
T320,R471,0.95,in_progress,V128,2026-04-28 09:15:04.427926,
T321,R157,0.83,pending,V298,2026-04-28 09:15:04.427929,
T322,R146,0.74,in_progress,V77,2026-04-28 09:15:04.427932,
T323,R263,0.66,completed,V210,2026-04-28 09:15:04.427936,
T324,R963,0.71,pending,V294,2026-04-28 09:15:04.427939,
T325,R678,0.67,in_progress,V210,2026-04-28 09:15:04.427942,
T326,R154,0.87,in_progress,V29,2026-04-28 09:15:04.427946,
T327,R441,0.66,in_progress,V49,2026-04-28 09:15:04.427950,
T328,R959,0.66,completed,V218,2026-04-28 09:15:04.427953,
T329,R873,0.92,completed,V236,2026-04-28 09:15:04.427957,
T330,R421,0.95,pending,V184,2026-04-28 09:15:04.427960,
T331,R64,0.83,completed,V31,2026-04-28 09:15:04.427963,
T332,R943,0.98,pending,V116,2026-04-28 09:15:04.427967,
T333,R5,0.76,pending,V281,2026-04-28 09:15:04.427970,
T334,R678,0.89,completed,V56,2026-04-28 09:15:04.427973,
T335,R15,0.6,in_progress,V248,2026-04-28 09:15:04.427977,
T336,R131,0.8,in_progress,V206,2026-04-28 09:15:04.427980,
T337,R949,0.78,completed,V70,2026-04-28 09:15:04.427983,
T338,R349,0.7,pending,V236,2026-04-28 09:15:04.427987,
T339,R778,0.72,in_progress,V61,2026-04-28 09:15:04.427990,
T340,R124,0.94,pending,V198,2026-04-28 09:15:04.427993,
T341,R14,0.93,in_progress,V62,2026-04-28 09:15:04.427997,
T342,R870,1.0,completed,V239,2026-04-28 09:15:04.428001,
T343,R151,0.92,completed,V224,2026-04-28 09:15:04.428004,
T344,R21,0.66,completed,V159,2026-04-28 09:15:04.428007,
T345,R204,0.9,pending,V5,2026-04-28 09:15:04.428010,
T346,R992,0.68,in_progress,V163,2026-04-28 09:15:04.428014,
T347,R438,0.98,completed,V80,2026-04-28 09:15:04.428017,
T348,R931,0.61,completed,V108,2026-04-28 09:15:04.428021,
T349,R252,0.93,in_progress,V115,2026-04-28 09:15:04.428024,
T350,R695,0.83,completed,V291,2026-04-28 09:15:04.428027,
T351,R79,0.82,completed,V230,2026-04-28 09:15:04.428030,
T352,R995,0.84,pending,V104,2026-04-28 09:15:04.428034,
T353,R647,0.82,in_progress,V82,2026-04-28 09:15:04.428037,
T354,R196,0.77,pending,V266,2026-04-28 09:15:04.428042,
T355,R585,0.76,in_progress,V137,2026-04-28 09:15:04.428045,
T356,R960,0.73,in_progress,V299,2026-04-28 09:15:04.428049,
T357,R969,0.99,in_progress,V28,2026-04-28 09:15:04.428052,
T358,R237,0.98,pending,V275,2026-04-28 09:15:04.428056,
T359,R298,0.93,completed,V43,2026-04-28 09:15:04.428059,
T360,R958,0.85,in_progress,V46,2026-04-28 09:15:04.428062,
T361,R193,0.81,in_progress,V243,2026-04-28 09:15:04.428066,
T362,R398,0.71,completed,V177,2026-04-28 09:15:04.428070,
T363,R403,0.74,completed,V45,2026-04-28 09:15:04.428073,
T364,R942,0.83,completed,V147,2026-04-28 09:15:04.428076,
T365,R17,0.92,in_progress,V115,2026-04-28 09:15:04.428079,
T366,R458,0.72,completed,V127,2026-04-28 09:15:04.428083,
T367,R735,0.61,completed,V143,2026-04-28 09:15:04.428086,
T368,R334,0.84,in_progress,V174,2026-04-28 09:15:04.428090,
T369,R300,0.83,pending,V75,2026-04-28 09:15:04.428093,
T370,R922,0.94,in_progress,V46,2026-04-28 09:15:04.428096,
T371,R346,0.85,pending,V110,2026-04-28 09:15:04.428099,
T372,R105,0.66,in_progress,V111,2026-04-28 09:15:04.428103,
T373,R91,0.79,pending,V221,2026-04-28 09:15:04.428106,
T374,R454,0.65,in_progress,V134,2026-04-28 09:15:04.428110,
T375,R78,0.77,in_progress,V240,2026-04-28 09:15:04.428113,
T376,R520,0.85,in_progress,V179,2026-04-28 09:15:04.428117,
T377,R284,0.77,pending,V6,2026-04-28 09:15:04.428120,
T378,R328,0.97,in_progress,V113,2026-04-28 09:15:04.428123,
T379,R281,0.95,in_progress,V126,2026-04-28 09:15:04.428127,
T380,R772,0.89,in_progress,V64,2026-04-28 09:15:04.428130,
T381,R538,0.91,completed,V284,2026-04-28 09:15:04.428134,
T382,R742,0.85,in_progress,V133,2026-04-28 09:15:04.428137,
T383,R519,0.68,pending,V200,2026-04-28 09:15:04.428140,
T384,R586,0.79,in_progress,V206,2026-04-28 09:15:04.428144,
T385,R510,0.63,pending,V225,2026-04-28 09:15:04.428147,
T386,R223,0.68,in_progress,V239,2026-04-28 09:15:04.428150,
T387,R45,0.82,pending,V228,2026-04-28 09:15:04.428153,
T388,R143,0.62,in_progress,V155,2026-04-28 09:15:04.428157,
T389,R213,0.91,pending,V297,2026-04-28 09:15:04.428160,
T390,R652,0.86,completed,V220,2026-04-28 09:15:04.428164,
T391,R337,0.91,in_progress,V167,2026-04-28 09:15:04.428167,
T392,R171,0.9,in_progress,V155,2026-04-28 09:15:04.428170,
T393,R641,0.69,completed,V124,2026-04-28 09:15:04.428174,
T394,R989,0.84,completed,V35,2026-04-28 09:15:04.428177,
T395,R804,0.71,in_progress,V268,2026-04-28 09:15:04.428180,
T396,R667,0.99,pending,V224,2026-04-28 09:15:04.428184,
T397,R101,0.95,pending,V13,2026-04-28 09:15:04.428187,
T398,R480,0.64,completed,V17,2026-04-28 09:15:04.428191,
T399,R788,0.72,pending,V225,2026-04-28 09:15:04.428194,
T400,R369,0.95,completed,V239,2026-04-28 09:15:04.428198,
T401,R391,0.97,completed,V157,2026-04-28 09:15:04.428201,
T402,R488,0.96,pending,V222,2026-04-28 09:15:04.428206,
T403,R14,0.85,completed,V128,2026-04-28 09:15:04.428210,
T404,R176,0.83,in_progress,V276,2026-04-28 09:15:04.428213,
T405,R169,0.98,completed,V127,2026-04-28 09:15:04.428217,
T406,R818,0.81,pending,V117,2026-04-28 09:15:04.428221,
T407,R191,0.75,pending,V155,2026-04-28 09:15:04.428224,
T408,R145,0.67,in_progress,V243,2026-04-28 09:15:04.428228,
T409,R124,0.93,pending,V113,2026-04-28 09:15:04.428231,
T410,R768,0.83,pending,V100,2026-04-28 09:15:04.428235,
T411,R382,0.65,completed,V135,2026-04-28 09:15:04.428238,
T412,R998,0.86,in_progress,V152,2026-04-28 09:15:04.428241,
T413,R46,0.79,pending,V266,2026-04-28 09:15:04.428244,
